entry,exit,qty,pnl,net_pnl,return,reason
169.8,166.404,6,2037.600000000009,1962.600000000009,1.926383981154308,SL
66.9,65.562,10,1338.0000000000082,1263.0000000000082,1.8878923766816265,SL
66.9,65.562,5,669.0000000000041,594.0000000000041,1.775784753363241,SL
69.3,67.914,6,831.5999999999974,756.5999999999974,1.8196248196248137,SL
137.5,134.75,12,3300.0,3225.0,1.9545454545454546,SL
72.0,70.56,13,1871.999999999997,1796.999999999997,1.9198717948717918,SL
70.8,69.384,13,1840.7999999999959,1765.7999999999959,1.918513689700126,SL
66.5,65.17,12,1595.999999999998,1520.999999999998,1.9060150375939822,SL
112.2,109.956,10,2244.0,2169.0,1.933155080213904,SL
62.4,61.152,13,1622.399999999997,1547.399999999997,1.907544378698221,SL
65.6,64.288,13,1705.599999999997,1630.599999999997,1.912054409005625,SL
59.2,58.016,11,1302.400000000005,1227.400000000005,1.8848280098280175,SL
123.5,121.03,10,2469.999999999999,2394.999999999999,1.939271255060728,SL
96.7,94.766,14,2707.5999999999967,2632.5999999999967,1.9446003841040012,SL
194.4,142.04285714285714,10,52357.14285714287,52282.14285714287,26.894106407995306,SL
62.2,60.956,14,1741.5999999999997,1666.5999999999997,1.913872301332108,SL
61.1,59.878,10,1222.0000000000014,1147.0000000000014,1.8772504091653048,SL
60.2,58.996,8,963.2000000000005,888.2000000000005,1.8442691029900344,SL
60.3,59.093999999999994,7,844.2000000000021,769.2000000000021,1.8223169864960957,SL
59.5,58.31,11,1308.9999999999975,1233.9999999999975,1.8854087089381169,SL
59.0,57.82,12,1415.9999999999995,1340.9999999999995,1.8940677966101687,SL
113.1,110.838,12,2714.4000000000005,2639.4000000000005,1.9447391688771007,SL
124.4,121.912,11,2736.7999999999993,2661.7999999999993,1.9451914644840684,SL
53.0,51.94,13,1378.000000000003,1303.000000000003,1.8911465892598012,SL
110.9,108.682,11,2439.800000000004,2364.800000000004,1.938519550782854,SL
177.7,174.146,11,3909.4000000000024,3834.4000000000024,1.9616309408093329,SL
61.6,60.368,13,1601.599999999999,1526.599999999999,1.906343656343655,SL
188.5,62.1,12,151680.00000000003,151605.00000000003,67.02254641909816,Signal
190.0,116.375,8,58900.0,58825.0,38.70065789473684,SL
193.0,189.14,9,3474.0000000000123,3399.0000000000123,1.9568221070811815,SL
61.9,60.662,9,1114.1999999999996,1039.1999999999996,1.8653742595584266,SL
194.1,190.218,9,3493.8000000000047,3418.8000000000047,1.9570668040528965,SL
190.0,186.2,18,6840.00000000002,6765.00000000002,1.9780701754386023,SL
117.1,114.758,7,1639.3999999999992,1564.3999999999992,1.9085031108942285,SL
114.5,112.21,7,1603.0000000000043,1528.0000000000043,1.9064254522769861,SL
140.5,137.69,13,3653.0000000000027,3578.0000000000027,1.9589378592937325,SL
115.0,112.7,8,1839.9999999999977,1764.9999999999977,1.9184782608695625,SL
182.0,178.35999999999999,8,2912.000000000012,2837.000000000012,1.9484890109890192,SL
180.0,176.4,11,3959.9999999999936,3884.9999999999936,1.9621212121212088,SL
176.2,172.676,10,3524.000000000001,3449.000000000001,1.957434733257662,SL
58.9,57.721999999999994,9,1060.200000000004,985.2000000000039,1.8585172608941782,SL
139.1,136.31799999999998,11,3060.2000000000116,2985.2000000000116,1.9509835958434165,SL
139.0,136.22,9,2502.000000000001,2427.000000000001,1.9400479616306963,SL
112.9,110.64200000000001,15,3386.999999999993,3311.999999999993,1.9557130203720068,SL
120.2,117.796,17,4086.799999999994,4011.799999999994,1.9632964666731887,SL
126.1,123.57799999999999,8,2017.6000000000045,1942.6000000000045,1.9256542426645564,SL
126.4,123.872,17,4297.6000000000095,4222.6000000000095,1.9650967982129601,SL
104.2,102.116,13,2709.2000000000044,2634.2000000000044,1.9446331020227408,SL
159.0,155.82,10,3180.000000000007,3105.000000000007,1.9528301886792494,SL
127.6,125.04799999999999,12,3062.400000000008,2987.400000000008,1.9510188087774347,SL
66.0,64.67999999999999,10,1320.0000000000073,1245.0000000000073,1.8863636363636476,SL
80.5,78.89,7,1126.9999999999995,1051.9999999999995,1.8669032830523506,SL
126.5,123.97,7,1771.000000000001,1696.000000000001,1.9153020892151338,SL
95.6,93.68799999999999,7,1338.4000000000042,1263.4000000000042,1.8879258816497373,SL
100.0,98.0,8,1600.0,1525.0,1.90625,SL
137.6,134.84799999999998,6,1651.2000000000057,1576.2000000000057,1.9091569767441932,SL
108.0,105.84,8,1727.9999999999973,1652.9999999999973,1.9131944444444413,SL
61.5,60.269999999999996,9,1107.0000000000036,1032.0000000000036,1.8644986449864565,SL
135.5,132.79,10,2710.000000000008,2635.000000000008,1.944649446494471,SL
202.5,198.45,6,2430.000000000007,2355.000000000007,1.9382716049382773,SL
104.4,102.312,5,1044.000000000004,969.0000000000041,1.8563218390804677,SL
103.7,101.626,9,1866.5999999999983,1791.5999999999983,1.919639987142396,SL
171.3,167.874,4,1370.4000000000065,1295.4000000000065,1.8905429071803945,SL
60.0,58.8,5,600.0000000000014,525.0000000000014,1.7500000000000047,SL
61.2,59.976,6,734.4000000000023,659.4000000000023,1.7957516339869337,SL
73.5,72.03,9,1322.999999999999,1247.999999999999,1.8866213151927425,SL
105.6,103.488,4,844.7999999999979,769.7999999999979,1.8224431818181768,SL
64.0,62.72,8,1024.000000000001,949.0000000000009,1.8535156250000018,SL
108.8,106.624,6,1305.6000000000013,1230.6000000000013,1.8851102941176492,SL
65.2,63.896,7,912.8000000000014,837.8000000000014,1.8356704645048234,SL
133.4,130.732,7,1867.6000000000045,1792.6000000000045,1.9196830156350444,SL
113.5,111.23,6,1361.9999999999977,1286.9999999999977,1.8898678414096883,SL
83.0,81.34,6,995.999999999998,920.999999999998,1.8493975903614415,SL
58.0,56.839999999999996,6,696.0000000000023,621.0000000000023,1.7844827586206962,SL
32.7,32.046,5,327.0000000000017,252.0000000000017,1.5412844036697353,SL
32.6,31.948,4,260.8000000000004,185.8000000000004,1.4248466257668744,SL
83.0,81.34,5,829.9999999999983,754.9999999999983,1.8192771084337307,SL
80.6,78.988,4,644.7999999999979,569.7999999999979,1.76736972704714,SL
57.4,56.251999999999995,7,803.6000000000023,728.6000000000023,1.8133399701344008,SL
33.6,32.928,5,336.00000000000205,261.00000000000205,1.5535714285714408,SL
124.0,121.52,9,2232.0000000000036,2157.0000000000036,1.9327956989247344,SL
77.2,75.656,7,1080.799999999998,1005.7999999999979,1.8612139156180567,SL
98.1,96.13799999999999,6,1177.200000000002,1102.200000000002,1.8725790010193717,SL
170.1,87.38928571428572,9,74439.64285714286,74364.64285714286,48.575767755661936,SL
41.7,40.866,4,333.6000000000013,258.6000000000013,1.5503597122302235,SL
138.9,136.122,5,1388.999999999996,1313.999999999996,1.8920086393088495,SL
92.4,90.552,5,923.9999999999995,848.9999999999995,1.8376623376623367,SL
140.3,137.494,4,1122.4000000000046,1047.4000000000046,1.8663578047042133,SL
68.0,66.64,4,543.9999999999998,468.9999999999998,1.7242647058823521,SL
85.1,83.398,5,850.9999999999991,775.9999999999991,1.8237367802585174,SL
209.0,204.82,4,1672.0000000000027,1597.0000000000027,1.9102870813397164,SL
147.2,144.256,4,1177.5999999999954,1102.5999999999954,1.872622282608688,SL
52.5,51.449999999999996,3,315.00000000000125,240.00000000000125,1.5238095238095317,SL
113.8,111.524,4,910.3999999999985,835.3999999999985,1.8352372583479757,SL
134.4,131.712,5,1344.0000000000082,1269.0000000000082,1.8883928571428694,SL
158.9,155.722,7,2224.599999999998,2149.599999999998,1.9325721478018503,SL
193.0,189.14,7,2702.0000000000095,2627.0000000000095,1.9444855662472313,SL
147.3,144.354,5,1472.999999999999,1397.999999999999,1.8981670061099785,SL
91.2,89.376,3,547.1999999999994,472.19999999999936,1.7258771929824537,SL
146.5,143.57,4,1172.0000000000027,1097.0000000000027,1.8720136518771378,SL
147.7,144.74599999999998,5,1477.0000000000039,1402.0000000000039,1.8984427894380553,SL
44.8,43.903999999999996,3,268.80000000000024,193.80000000000024,1.4419642857142878,SL
232.0,227.35999999999999,3,1392.0000000000045,1317.0000000000045,1.8922413793103512,SL
149.4,146.412,6,1792.7999999999997,1717.7999999999997,1.916331994645247,SL
180.8,177.184,5,1808.0000000000068,1733.0000000000068,1.917035398230096,SL
113.0,110.74,7,1582.0000000000036,1507.0000000000036,1.905183312262963,SL
112.9,110.64200000000001,5,1128.9999999999977,1053.9999999999977,1.867139061116028,SL
58.9,57.721999999999994,3,353.40000000000134,278.40000000000134,1.5755517826825203,SL
208.7,204.52599999999998,5,2087.000000000003,2012.0000000000032,1.9281264973646413,SL
58.5,57.33,6,702.000000000001,627.000000000001,1.7863247863247893,SL
114.1,111.818,4,912.7999999999986,837.7999999999986,1.8356704645048172,SL
143.7,140.826,5,1436.9999999999977,1361.9999999999977,1.8956158663883056,SL
92.2,90.356,4,737.6000000000033,662.6000000000033,1.796637744034716,SL
55.9,54.782,5,559.000000000001,484.000000000001,1.7316636851520608,SL
86.3,84.574,4,690.3999999999996,615.3999999999996,1.7827346465816907,SL
109.8,107.604,6,1317.5999999999988,1242.5999999999988,1.8861566484517287,SL
114.8,112.50399999999999,4,918.4000000000026,843.4000000000026,1.8366724738676015,SL
176.5,172.97,5,1765.0000000000005,1690.0000000000005,1.9150141643059493,SL
47.7,46.746,5,477.00000000000034,402.00000000000034,1.68553459119497,SL
114.9,112.602,6,1378.800000000001,1303.800000000001,1.8912097476066159,SL
92.4,90.552,5,923.9999999999995,848.9999999999995,1.8376623376623367,SL
159.1,155.91799999999998,4,1272.8000000000065,1197.8000000000065,1.8821495914519273,SL
289.1,130.0,4,63640.00000000001,63565.00000000001,54.96800415081287,Signal
200.4,196.392,7,2805.6000000000067,2730.6000000000067,1.9465355004277207,SL
118.5,116.13,4,948.0000000000018,873.0000000000018,1.8417721518987378,SL
120.6,118.18799999999999,4,964.8000000000025,889.8000000000025,1.8445273631840848,SL
201.5,197.47,3,1209.0000000000005,1134.0000000000005,1.875930521091812,SL
94.6,92.708,8,1513.5999999999967,1438.5999999999967,1.9008985200845623,SL
76.8,75.264,7,1075.200000000001,1000.200000000001,1.8604910714285734,SL
94.4,92.512,4,755.2000000000021,680.2000000000021,1.8013771186440732,SL
60.1,58.898,5,600.9999999999991,525.9999999999991,1.750415973377701,SL
211.7,207.46599999999998,5,2117.0000000000045,2042.0000000000045,1.9291450165328337,SL
175.6,172.088,4,1404.8000000000002,1329.8000000000002,1.893223234624146,SL
142.6,139.748,3,855.6000000000012,780.6000000000012,1.8246844319775628,SL
91.2,89.376,5,911.9999999999991,836.9999999999991,1.835526315789472,SL
114.3,112.014,5,1143.0000000000007,1068.0000000000007,1.868766404199476,SL
49.4,48.412,4,395.1999999999998,320.1999999999998,1.6204453441295539,SL
57.6,56.448,3,345.6000000000003,270.6000000000003,1.565972222222224,SL
137.7,134.946,5,1376.9999999999955,1301.9999999999955,1.891067538126355,SL
89.7,87.906,6,1076.3999999999983,1001.3999999999983,1.860646599777031,SL
66.8,65.464,2,267.1999999999997,192.1999999999997,1.4386227544910157,SL
83.2,81.536,3,499.20000000000044,424.20000000000044,1.6995192307692322,SL
276.2,270.676,4,2209.6000000000004,2134.6000000000004,1.9321144098479366,SL
188.8,185.024,4,1510.4000000000042,1435.4000000000042,1.9006885593220395,SL
99.9,97.902,4,799.2000000000019,724.2000000000019,1.8123123123123168,SL
78.1,76.538,5,780.9999999999989,705.9999999999989,1.8079385403329036,SL
184.5,180.81,3,1106.9999999999993,1031.9999999999993,1.8644986449864485,SL
155.7,152.58599999999998,6,1868.4000000000026,1793.4000000000026,1.919717405266541,SL
189.7,185.90599999999998,8,3035.200000000009,2960.200000000009,1.9505798629414923,SL
243.5,238.63,4,1948.0000000000018,1873.0000000000018,1.9229979466119116,SL
27.7,27.145999999999997,4,221.60000000000082,146.60000000000082,1.3231046931408017,SL
193.3,189.434,4,1546.4000000000055,1471.4000000000055,1.9030005173305813,SL
233.2,131.58214285714286,5,50808.928571428565,50733.928571428565,43.51108796863513,SL
159.1,155.91799999999998,5,1591.0000000000082,1516.0000000000082,1.905719673161544,SL
27.5,26.95,5,275.00000000000034,200.00000000000034,1.454545454545457,SL
38.6,37.828,5,385.9999999999992,310.9999999999992,1.611398963730566,SL
185.8,182.084,8,2972.8000000000065,2897.8000000000065,1.949542518837464,SL
30.7,30.086,5,307.0000000000004,232.0000000000004,1.5114006514658007,SL
156.4,153.272,6,1876.8000000000086,1801.8000000000086,1.9200767263427196,SL
137.2,134.456,5,1372.0,1297.0,1.8906705539358601,SL
250.1,125.35000000000001,5,62374.999999999985,62299.999999999985,49.820071971211505,SL
69.7,68.306,4,557.6000000000022,482.6000000000022,1.7309899569584009,SL
202.8,23.3,4,71800.0,71725.0,88.41839250493096,Signal
244.7,239.80599999999998,4,1957.6000000000022,1882.6000000000022,1.923375561912548,SL
67.1,65.758,6,805.1999999999992,730.1999999999992,1.813710879284648,SL
68.7,67.32600000000001,6,824.3999999999971,749.3999999999971,1.818049490538566,SL
246.4,241.472,4,1971.199999999999,1896.199999999999,1.9239042207792199,SL
203.0,198.94,4,1624.000000000001,1549.000000000001,1.9076354679802967,SL
97.7,24.3,6,44040.0,43965.0,74.99999999999999,Signal
25.0,24.5,5,250.0,175.0,1.4000000000000001,SL
272.7,267.246,5,2727.0000000000036,2652.0000000000036,1.9449944994499475,SL
154.1,151.018,5,1540.9999999999968,1465.9999999999968,1.9026606099935066,SL
25.4,24.892,5,253.99999999999955,178.99999999999955,1.4094488188976342,SL
38.0,37.24,4,303.9999999999992,228.9999999999992,1.5065789473684157,SL
25.6,25.088,5,256.0000000000002,181.00000000000023,1.4140625000000018,SL
71.0,69.58,3,426.0000000000005,351.0000000000005,1.6478873239436642,SL
116.1,113.77799999999999,6,1393.2000000000016,1318.2000000000016,1.892334194659779,SL
203.1,78.53214285714286,7,87197.49999999999,87122.49999999999,61.28050924949003,SL
63.5,62.23,4,508.00000000000125,433.00000000000125,1.7047244094488239,SL
160.9,157.68200000000002,5,1608.9999999999945,1533.9999999999945,1.9067743940335544,SL
50.3,49.294,4,402.4000000000001,327.4000000000001,1.6272365805168991,SL
129.3,126.71400000000001,8,2068.799999999999,1993.7999999999988,1.9274941995359614,SL
141.0,138.18,3,845.999999999998,770.999999999998,1.822695035460988,SL
23.0,22.54,7,322.00000000000057,247.00000000000057,1.5341614906832333,SL
127.1,124.55799999999999,5,1271.000000000001,1196.000000000001,1.8819826907946515,SL
43.5,42.63,3,260.9999999999992,185.9999999999992,1.4252873563218331,SL
153.5,150.43,3,920.999999999998,845.999999999998,1.8371335504885948,SL
124.3,121.814,5,1243.000000000002,1168.000000000002,1.8793242156074048,SL
194.5,190.60999999999999,4,1556.000000000006,1481.000000000006,1.903598971722373,SL
189.5,69.2,7,84210.0,84135.0,63.426309837919334,Signal
99.0,15.8,3,24960.000000000004,24885.000000000004,83.7878787878788,Signal
186.0,182.28,5,1859.9999999999995,1784.9999999999995,1.9193548387096768,SL
36.2,35.476,4,289.6000000000015,214.6000000000015,1.482044198895038,SL
128.1,102.8,3,7589.999999999999,7514.999999999999,19.555035128805624,Signal
77.0,75.46,10,1540.0000000000064,1465.0000000000064,1.9025974025974108,SL
124.8,122.304,8,1996.799999999996,1921.799999999996,1.924879807692304,SL
49.4,48.412,4,395.1999999999998,320.1999999999998,1.6204453441295539,SL
61.7,60.466,4,493.6000000000007,418.6000000000007,1.6961102106969235,SL
145.0,142.1,4,1160.0000000000023,1085.0000000000023,1.8706896551724177,SL
145.4,142.492,4,1163.2000000000062,1088.2000000000062,1.871045392022019,SL
222.5,218.04999999999998,4,1780.0000000000068,1705.0000000000068,1.9157303370786594,SL
82.2,80.556,8,1315.2000000000044,1240.2000000000044,1.8859489051094958,SL
25.9,25.381999999999998,4,207.20000000000027,132.20000000000027,1.2760617760617787,SL
43.0,42.14,3,257.99999999999983,182.99999999999983,1.4186046511627894,SL
172.0,168.56,6,2063.9999999999986,1988.9999999999986,1.9273255813953474,SL
217.5,213.15,2,869.9999999999989,794.9999999999989,1.827586206896549,SL
164.0,160.72,3,984.0000000000003,909.0000000000003,1.8475609756097566,SL
20.7,20.285999999999998,3,124.20000000000044,49.20000000000044,0.7922705314009735,SL
56.8,55.663999999999994,8,908.8000000000022,833.8000000000022,1.8349471830985964,SL
162.7,159.446,5,1626.9999999999955,1551.9999999999955,1.907805777504604,SL
46.2,45.276,6,554.3999999999996,479.39999999999964,1.7294372294372278,SL
124.7,122.206,7,1745.7999999999997,1670.7999999999997,1.914079505097949,SL
85.4,83.69200000000001,7,1195.599999999999,1120.599999999999,1.8745399799263949,SL
107.0,104.86,11,2354.0000000000005,2279.0000000000005,1.9362786745964322,SL
57.5,56.35,11,1264.9999999999984,1189.9999999999984,1.8814229249011833,SL
122.4,119.952,13,3182.4000000000096,3107.4000000000096,1.9528657616892973,SL
45.1,44.198,12,1082.4000000000012,1007.4000000000012,1.8614190687361438,SL
141.6,40.0,3,30479.999999999996,30404.999999999996,71.57485875706216,Signal
73.0,71.53999999999999,11,1606.0000000000086,1531.0000000000086,1.9066002490660132,SL
131.7,129.06599999999997,6,1580.4000000000087,1505.4000000000087,1.9050873196659186,SL
179.9,107.72857142857143,10,72171.42857142858,72096.42857142858,40.07583578178354,SL
126.4,123.872,7,1769.600000000004,1694.600000000004,1.9152350813743266,SL
42.0,41.16,5,420.0000000000017,345.0000000000017,1.642857142857151,SL
63.1,61.838,10,1262.0000000000005,1187.0000000000005,1.8811410459587963,SL
37.6,36.848,7,526.4000000000017,451.4000000000017,1.7150455927051735,SL
43.1,42.238,6,517.2000000000012,442.2000000000012,1.7099767981438556,SL
76.1,74.57799999999999,7,1065.400000000004,990.400000000004,1.85920780927352,SL
34.8,34.104,4,278.3999999999992,203.39999999999918,1.4612068965517184,SL
84.8,83.104,6,1017.5999999999988,942.5999999999988,1.8525943396226394,SL
36.4,35.672,5,364.0000000000008,289.0000000000008,1.5879120879120923,SL
26.8,26.264,14,750.4000000000019,675.4000000000019,1.8001066098081073,SL
36.6,35.868,9,658.7999999999994,583.7999999999994,1.7723132969034592,SL
19.5,19.11,5,195.00000000000028,120.00000000000028,1.2307692307692337,SL
34.6,33.908,7,484.4000000000001,409.4000000000001,1.6903385631709333,SL
61.5,60.269999999999996,9,1107.0000000000036,1032.0000000000036,1.8644986449864565,SL
116.0,113.67999999999999,20,4640.000000000015,4565.000000000015,1.9676724137931096,SL
104.1,102.01799999999999,5,1041.0000000000039,966.0000000000039,1.8559077809798348,SL
155.4,152.292,9,2797.2000000000035,2722.2000000000035,1.946374946374949,SL
38.8,38.023999999999994,5,388.0000000000017,313.0000000000017,1.6134020618556788,SL
67.0,65.66,7,938.0000000000024,863.0000000000024,1.8400852878464868,SL
162.6,159.34799999999998,6,1951.2000000000057,1876.2000000000057,1.9231242312423187,SL
51.6,50.568,5,516.0000000000018,441.0000000000018,1.7093023255814026,SL
26.1,25.578,6,313.2000000000012,238.20000000000118,1.5210727969348734,SL
64.1,62.81799999999999,6,769.2000000000021,694.2000000000021,1.804992199687993,SL
114.5,112.21,9,2061.0000000000055,1986.0000000000055,1.9272197962154347,SL
80.2,78.596,8,1283.1999999999994,1208.1999999999994,1.8831047381546124,SL
142.2,139.356,7,1990.7999999999959,1915.7999999999959,1.9246534056660598,SL
102.8,100.744,11,2261.599999999997,2186.599999999997,1.9336752741421979,SL
103.3,101.234,9,1859.4000000000024,1784.4000000000024,1.9193288157470179,SL
41.0,40.18,12,984.0000000000003,909.0000000000003,1.8475609756097566,SL
11.6,11.368,18,417.5999999999988,342.5999999999988,1.6408045977011436,SL
31.7,31.066,7,443.80000000000024,368.80000000000024,1.662009914375846,SL
31.6,30.968,12,758.4000000000017,683.4000000000017,1.802215189873422,SL
32.5,31.849999999999998,7,455.0000000000015,380.0000000000015,1.6703296703296768,SL
43.5,42.63,9,782.9999999999977,707.9999999999977,1.8084291187739405,SL
54.0,52.92,5,539.9999999999991,464.9999999999991,1.7222222222222188,SL
55.0,53.9,7,770.000000000001,695.000000000001,1.805194805194808,SL
32.3,31.653999999999996,10,646.0000000000008,571.0000000000008,1.767801857585142,SL
33.6,32.928,9,604.8000000000037,529.8000000000037,1.751984126984139,SL
58.7,57.526,10,1173.9999999999995,1098.9999999999995,1.872231686541737,SL
73.1,71.63799999999999,5,731.0000000000016,656.0000000000016,1.7948016415868715,SL
98.6,96.62799999999999,6,1183.200000000005,1108.200000000005,1.8732251521298264,SL
67.0,65.66,8,1072.0000000000027,997.0000000000027,1.860074626865677,SL
70.0,68.6,8,1120.0000000000045,1045.0000000000045,1.8660714285714368,SL
168.5,27.7,21,295680.0,295605.0,83.53963543874524,Signal
81.3,79.67399999999999,3,487.80000000000143,412.80000000000143,1.692496924969256,SL
111.9,109.662,7,1566.5999999999997,1491.5999999999997,1.9042512447338182,SL
73.3,71.83399999999999,6,879.6000000000049,804.6000000000049,1.8294679399727263,SL
50.0,49.0,6,600.0,525.0,1.7500000000000002,SL
28.9,28.322,11,635.7999999999994,560.7999999999994,1.764076753696129,SL
51.8,50.763999999999996,10,1036.0000000000014,961.0000000000014,1.855212355212358,SL
34.0,33.32,12,815.9999999999997,740.9999999999997,1.8161764705882346,SL
235.7,230.986,32,15084.799999999996,15009.799999999996,1.990056215528213,SL
231.7,227.06599999999997,28,12975.20000000004,12900.20000000004,1.9884394845551576,SL
231.2,226.576,29,13409.599999999986,13334.599999999986,1.9888139840114525,SL
230.3,225.69400000000002,33,15199.799999999981,15124.799999999981,1.990131449098012,SL
227.5,222.95,34,15470.000000000038,15395.000000000038,1.9903038138332305,SL
231.7,227.06599999999997,34,15755.60000000005,15680.60000000005,1.9904795755160136,SL
226.6,222.06799999999998,26,11783.200000000028,11708.200000000028,1.987270011541861,SL
179.0,175.42,30,10740.000000000038,10665.000000000038,1.9860335195530796,SL
179.5,175.91,29,10411.00000000001,10336.00000000001,1.9855921621362036,SL
209.3,205.114,19,7953.400000000013,7878.400000000013,1.981140141323211,SL
181.6,177.968,18,6537.6000000000095,6462.6000000000095,1.9770558002936887,SL
178.5,174.93,27,9638.999999999982,9563.999999999982,1.9844382197323336,SL
177.7,174.146,30,10662.000000000005,10587.000000000005,1.9859313449634226,SL
172.8,169.344,24,8294.400000000041,8219.400000000041,1.9819155092592688,SL
200.9,196.882,29,11652.200000000003,11577.200000000003,1.987126894492028,SL
182.0,178.35999999999999,28,10192.000000000042,10117.000000000042,1.9852825745682972,SL
173.1,169.638,27,9347.39999999997,9272.39999999997,1.9839527569163555,SL
168.8,165.424,24,8102.4000000000115,8027.4000000000115,1.9814869668246475,SL
166.6,163.268,17,5664.399999999989,5589.399999999989,1.9735188192924187,SL
165.6,162.28799999999998,17,5630.40000000002,5555.40000000002,1.9733589087809107,SL
167.6,164.248,18,6033.600000000007,5958.600000000007,1.975139220365953,SL
173.0,169.54,22,7612.000000000017,7537.000000000017,1.980294272201791,SL
196.8,192.864,31,12201.600000000022,12126.600000000022,1.987706530291113,SL
163.1,159.838,34,11090.800000000001,11015.800000000001,1.9864752768060014,SL
159.5,156.31,30,9569.999999999993,9494.999999999993,1.984326018808776,SL
160.3,157.094,30,9618.000000000051,9543.000000000051,1.984404242046174,SL
181.3,177.674,36,13053.600000000017,12978.600000000017,1.988508917080348,SL
156.5,153.37,28,8763.999999999987,8688.999999999987,1.9828845276129592,SL
155.9,152.782,37,11536.599999999982,11461.599999999982,1.9869979023282394,SL
169.8,166.404,22,7471.2000000000335,7396.2000000000335,1.9799229039511812,SL
172.0,168.56,21,7223.999999999995,7148.999999999995,1.97923588039867,SL
172.0,168.56,24,8255.999999999995,8180.9999999999945,1.9818313953488358,SL
146.0,143.07999999999998,25,7300.00000000004,7225.00000000004,1.9794520547945313,SL
145.2,142.296,25,7259.999999999991,7184.999999999991,1.9793388429752046,SL
169.0,165.62,28,9463.999999999987,9388.999999999987,1.9841504649196933,SL
145.8,142.88400000000001,19,5540.399999999994,5465.399999999994,1.9729261425167837,SL
142.6,139.748,23,6559.600000000009,6484.600000000009,1.9771327519970756,SL
167.2,163.856,23,7691.199999999986,7616.199999999986,1.980497191595586,SL
147.3,144.354,23,6775.799999999996,6700.799999999996,1.9778623926326029,SL
148.4,145.43200000000002,18,5342.3999999999805,5267.3999999999805,1.9719227313566863,SL
150.0,147.0,27,8100.0,8025.0,1.9814814814814816,SL
147.3,144.354,22,6481.199999999995,6406.199999999995,1.9768561377522662,SL
148.8,145.824,16,4761.5999999999985,4686.5999999999985,1.9684979838709669,SL
149.3,146.31400000000002,16,4777.599999999984,4702.599999999984,1.9686034829202879,SL
149.3,146.31400000000002,18,5374.799999999982,5299.799999999982,1.9720919848180332,SL
148.5,145.53,26,7721.999999999997,7646.999999999997,1.9805749805749797,SL
174.9,171.40200000000002,25,8744.999999999976,8669.999999999976,1.9828473413379022,SL
149.1,146.118,20,5963.999999999998,5888.999999999998,1.974849094567404,SL
149.0,146.02,23,6853.999999999976,6778.999999999976,1.97811496936095,SL
151.4,148.372,35,10597.99999999997,10522.99999999997,1.9858463861105815,SL
153.2,150.136,34,10417.599999999977,10342.599999999977,1.9856012901244007,SL
191.8,187.964,35,13426.000000000044,13351.000000000044,1.9888276478474667,SL
