Folder PATH listing for volume Py_Data
Volume serial number is 349E-3681
D:.
|   backtest.py
|   backtest_params.py
|   crude_data_collector.py
|   crude_data_collector_TQDM.py
|   crude_data_collector_TQDM_DS.py
|   crude_data_collector_TQDM_DS_001.py
|   db_pg_sync.py
|   db_postgres.py
|   historical_data_ce.csv
|   historical_data_pe.csv
|   insert_optuma_trial.py
|   load_csv_to_pg.py
|   optuna_from_psql.py
|   optuna_search.py
|   optuna_search_range.py
|   prepare_historical_data.py
|   project_structure.txt
|   README_OPTUNA.md
|   run_pipeline.py
|   sync_csv_to_postgres.py
|   __init__.py
|   
+---backtest_results
|   |   backtests
|   |   CRUDEOIL17JUL254900CE_20250630.csv
|   |   CRUDEOIL17JUL254900PE_20250617.csv
|   |   CRUDEOIL17JUL254900PE_20250618.csv
|   |   CRUDEOIL17JUL254900PE_20250620.csv
|   |   CRUDEOIL17JUL254900PE_20250622.csv
|   |   CRUDEOIL17JUL254900PE_20250623.csv
|   |   CRUDEOIL17JUL254900PE_20250624.csv
|   |   CRUDEOIL17JUL254900PE_20250625.csv
|   |   CRUDEOIL17JUL254900PE_20250626.csv
|   |   CRUDEOIL17JUL254900PE_20250627.csv
|   |   CRUDEOIL17JUL254900PE_20250630.csv
|   |   CRUDEOIL17JUL254950PE_20250617.csv
|   |   CRUDEOIL17JUL254950PE_20250618.csv
|   |   CRUDEOIL17JUL254950PE_20250622.csv
|   |   CRUDEOIL17JUL254950PE_20250623.csv
|   |   CRUDEOIL17JUL254950PE_20250624.csv
|   |   CRUDEOIL17JUL254950PE_20250625.csv
|   |   CRUDEOIL17JUL254950PE_20250626.csv
|   |   CRUDEOIL17JUL254950PE_20250627.csv
|   |   CRUDEOIL17JUL254950PE_20250630.csv
|   |   CRUDEOIL17JUL255000CE_20250603.csv
|   |   CRUDEOIL17JUL255000CE_20250604.csv
|   |   CRUDEOIL17JUL255000CE_20250605.csv
|   |   CRUDEOIL17JUL255000CE_20250610.csv
|   |   CRUDEOIL17JUL255000CE_20250611.csv
|   |   CRUDEOIL17JUL255000CE_20250612.csv
|   |   CRUDEOIL17JUL255000CE_20250617.csv
|   |   CRUDEOIL17JUL255000CE_20250618.csv
|   |   CRUDEOIL17JUL255000CE_20250622.csv
|   |   CRUDEOIL17JUL255000CE_20250624.csv
|   |   CRUDEOIL17JUL255000CE_20250625.csv
|   |   CRUDEOIL17JUL255000CE_20250626.csv
|   |   CRUDEOIL17JUL255000CE_20250627.csv
|   |   CRUDEOIL17JUL255000CE_20250630.csv
|   |   CRUDEOIL17JUL255000PE_20250602.csv
|   |   CRUDEOIL17JUL255000PE_20250603.csv
|   |   CRUDEOIL17JUL255000PE_20250604.csv
|   |   CRUDEOIL17JUL255000PE_20250605.csv
|   |   CRUDEOIL17JUL255000PE_20250606.csv
|   |   CRUDEOIL17JUL255000PE_20250609.csv
|   |   CRUDEOIL17JUL255000PE_20250610.csv
|   |   CRUDEOIL17JUL255000PE_20250611.csv
|   |   CRUDEOIL17JUL255000PE_20250612.csv
|   |   CRUDEOIL17JUL255000PE_20250616.csv
|   |   CRUDEOIL17JUL255000PE_20250617.csv
|   |   CRUDEOIL17JUL255000PE_20250618.csv
|   |   CRUDEOIL17JUL255000PE_20250620.csv
|   |   CRUDEOIL17JUL255000PE_20250622.csv
|   |   CRUDEOIL17JUL255000PE_20250623.csv
|   |   CRUDEOIL17JUL255000PE_20250624.csv
|   |   CRUDEOIL17JUL255000PE_20250625.csv
|   |   CRUDEOIL17JUL255000PE_20250626.csv
|   |   CRUDEOIL17JUL255000PE_20250627.csv
|   |   CRUDEOIL17JUL255000PE_20250630.csv
|   |   CRUDEOIL17JUL255050CE_20250627.csv
|   |   CRUDEOIL17JUL255050CE_20250630.csv
|   |   CRUDEOIL17JUL255050PE_20250617.csv
|   |   CRUDEOIL17JUL255050PE_20250618.csv
|   |   CRUDEOIL17JUL255050PE_20250620.csv
|   |   CRUDEOIL17JUL255050PE_20250622.csv
|   |   CRUDEOIL17JUL255050PE_20250623.csv
|   |   CRUDEOIL17JUL255050PE_20250624.csv
|   |   CRUDEOIL17JUL255050PE_20250625.csv
|   |   CRUDEOIL17JUL255050PE_20250626.csv
|   |   CRUDEOIL17JUL255050PE_20250627.csv
|   |   CRUDEOIL17JUL255050PE_20250630.csv
|   |   CRUDEOIL17JUL255100CE_20250602.csv
|   |   CRUDEOIL17JUL255100CE_20250603.csv
|   |   CRUDEOIL17JUL255100CE_20250609.csv
|   |   CRUDEOIL17JUL255100CE_20250610.csv
|   |   CRUDEOIL17JUL255100CE_20250611.csv
|   |   CRUDEOIL17JUL255100CE_20250613.csv
|   |   CRUDEOIL17JUL255100CE_20250616.csv
|   |   CRUDEOIL17JUL255100CE_20250617.csv
|   |   CRUDEOIL17JUL255100CE_20250618.csv
|   |   CRUDEOIL17JUL255100CE_20250622.csv
|   |   CRUDEOIL17JUL255100CE_20250624.csv
|   |   CRUDEOIL17JUL255100CE_20250625.csv
|   |   CRUDEOIL17JUL255100CE_20250626.csv
|   |   CRUDEOIL17JUL255100CE_20250627.csv
|   |   CRUDEOIL17JUL255100PE_20250605.csv
|   |   CRUDEOIL17JUL255100PE_20250606.csv
|   |   CRUDEOIL17JUL255100PE_20250609.csv
|   |   CRUDEOIL17JUL255100PE_20250610.csv
|   |   CRUDEOIL17JUL255100PE_20250611.csv
|   |   CRUDEOIL17JUL255100PE_20250613.csv
|   |   CRUDEOIL17JUL255100PE_20250616.csv
|   |   CRUDEOIL17JUL255100PE_20250617.csv
|   |   CRUDEOIL17JUL255100PE_20250618.csv
|   |   CRUDEOIL17JUL255100PE_20250620.csv
|   |   CRUDEOIL17JUL255100PE_20250622.csv
|   |   CRUDEOIL17JUL255100PE_20250623.csv
|   |   CRUDEOIL17JUL255100PE_20250624.csv
|   |   CRUDEOIL17JUL255100PE_20250625.csv
|   |   CRUDEOIL17JUL255100PE_20250626.csv
|   |   CRUDEOIL17JUL255100PE_20250627.csv
|   |   CRUDEOIL17JUL255100PE_20250630.csv
|   |   CRUDEOIL17JUL255150CE_20250602.csv
|   |   CRUDEOIL17JUL255150CE_20250609.csv
|   |   CRUDEOIL17JUL255150CE_20250618.csv
|   |   CRUDEOIL17JUL255150CE_20250622.csv
|   |   CRUDEOIL17JUL255150CE_20250625.csv
|   |   CRUDEOIL17JUL255150CE_20250627.csv
|   |   CRUDEOIL17JUL255150CE_20250630.csv
|   |   CRUDEOIL17JUL255150PE_20250606.csv
|   |   CRUDEOIL17JUL255150PE_20250609.csv
|   |   CRUDEOIL17JUL255150PE_20250613.csv
|   |   CRUDEOIL17JUL255150PE_20250616.csv
|   |   CRUDEOIL17JUL255150PE_20250617.csv
|   |   CRUDEOIL17JUL255150PE_20250618.csv
|   |   CRUDEOIL17JUL255150PE_20250619.csv
|   |   CRUDEOIL17JUL255150PE_20250620.csv
|   |   CRUDEOIL17JUL255150PE_20250622.csv
|   |   CRUDEOIL17JUL255150PE_20250623.csv
|   |   CRUDEOIL17JUL255150PE_20250624.csv
|   |   CRUDEOIL17JUL255150PE_20250625.csv
|   |   CRUDEOIL17JUL255150PE_20250626.csv
|   |   CRUDEOIL17JUL255150PE_20250627.csv
|   |   CRUDEOIL17JUL255150PE_20250630.csv
|   |   CRUDEOIL17JUL255200CE_20250602.csv
|   |   CRUDEOIL17JUL255200CE_20250603.csv
|   |   CRUDEOIL17JUL255200CE_20250604.csv
|   |   CRUDEOIL17JUL255200CE_20250609.csv
|   |   CRUDEOIL17JUL255200CE_20250610.csv
|   |   CRUDEOIL17JUL255200CE_20250611.csv
|   |   CRUDEOIL17JUL255200CE_20250613.csv
|   |   CRUDEOIL17JUL255200CE_20250616.csv
|   |   CRUDEOIL17JUL255200CE_20250617.csv
|   |   CRUDEOIL17JUL255200CE_20250618.csv
|   |   CRUDEOIL17JUL255200CE_20250619.csv
|   |   CRUDEOIL17JUL255200CE_20250623.csv
|   |   CRUDEOIL17JUL255200CE_20250624.csv
|   |   CRUDEOIL17JUL255200CE_20250625.csv
|   |   CRUDEOIL17JUL255200CE_20250626.csv
|   |   CRUDEOIL17JUL255200CE_20250627.csv
|   |   CRUDEOIL17JUL255200PE_20250603.csv
|   |   CRUDEOIL17JUL255200PE_20250604.csv
|   |   CRUDEOIL17JUL255200PE_20250605.csv
|   |   CRUDEOIL17JUL255200PE_20250606.csv
|   |   CRUDEOIL17JUL255200PE_20250609.csv
|   |   CRUDEOIL17JUL255200PE_20250610.csv
|   |   CRUDEOIL17JUL255200PE_20250611.csv
|   |   CRUDEOIL17JUL255200PE_20250613.csv
|   |   CRUDEOIL17JUL255200PE_20250616.csv
|   |   CRUDEOIL17JUL255200PE_20250617.csv
|   |   CRUDEOIL17JUL255200PE_20250618.csv
|   |   CRUDEOIL17JUL255200PE_20250619.csv
|   |   CRUDEOIL17JUL255200PE_20250620.csv
|   |   CRUDEOIL17JUL255200PE_20250623.csv
|   |   CRUDEOIL17JUL255200PE_20250624.csv
|   |   CRUDEOIL17JUL255200PE_20250625.csv
|   |   CRUDEOIL17JUL255200PE_20250626.csv
|   |   CRUDEOIL17JUL255200PE_20250627.csv
|   |   CRUDEOIL17JUL255200PE_20250630.csv
|   |   CRUDEOIL17JUL255250CE_20250618.csv
|   |   CRUDEOIL17JUL255250CE_20250622.csv
|   |   CRUDEOIL17JUL255250CE_20250624.csv
|   |   CRUDEOIL17JUL255250CE_20250625.csv
|   |   CRUDEOIL17JUL255250CE_20250626.csv
|   |   CRUDEOIL17JUL255250CE_20250627.csv
|   |   CRUDEOIL17JUL255250PE_20250611.csv
|   |   CRUDEOIL17JUL255250PE_20250613.csv
|   |   CRUDEOIL17JUL255250PE_20250616.csv
|   |   CRUDEOIL17JUL255250PE_20250617.csv
|   |   CRUDEOIL17JUL255250PE_20250618.csv
|   |   CRUDEOIL17JUL255250PE_20250619.csv
|   |   CRUDEOIL17JUL255250PE_20250620.csv
|   |   CRUDEOIL17JUL255250PE_20250622.csv
|   |   CRUDEOIL17JUL255250PE_20250623.csv
|   |   CRUDEOIL17JUL255250PE_20250624.csv
|   |   CRUDEOIL17JUL255250PE_20250625.csv
|   |   CRUDEOIL17JUL255250PE_20250626.csv
|   |   CRUDEOIL17JUL255250PE_20250627.csv
|   |   CRUDEOIL17JUL255300CE_20250602.csv
|   |   CRUDEOIL17JUL255300CE_20250603.csv
|   |   CRUDEOIL17JUL255300CE_20250604.csv
|   |   CRUDEOIL17JUL255300CE_20250606.csv
|   |   CRUDEOIL17JUL255300CE_20250609.csv
|   |   CRUDEOIL17JUL255300CE_20250610.csv
|   |   CRUDEOIL17JUL255300CE_20250611.csv
|   |   CRUDEOIL17JUL255300CE_20250612.csv
|   |   CRUDEOIL17JUL255300CE_20250613.csv
|   |   CRUDEOIL17JUL255300CE_20250616.csv
|   |   CRUDEOIL17JUL255300CE_20250617.csv
|   |   CRUDEOIL17JUL255300CE_20250618.csv
|   |   CRUDEOIL17JUL255300CE_20250619.csv
|   |   CRUDEOIL17JUL255300CE_20250620.csv
|   |   CRUDEOIL17JUL255300CE_20250622.csv
|   |   CRUDEOIL17JUL255300CE_20250623.csv
|   |   CRUDEOIL17JUL255300CE_20250624.csv
|   |   CRUDEOIL17JUL255300CE_20250625.csv
|   |   CRUDEOIL17JUL255300CE_20250626.csv
|   |   CRUDEOIL17JUL255300CE_20250627.csv
|   |   CRUDEOIL17JUL255300CE_20250630.csv
|   |   CRUDEOIL17JUL255300PE_20250602.csv
|   |   CRUDEOIL17JUL255300PE_20250603.csv
|   |   CRUDEOIL17JUL255300PE_20250604.csv
|   |   CRUDEOIL17JUL255300PE_20250605.csv
|   |   CRUDEOIL17JUL255300PE_20250606.csv
|   |   CRUDEOIL17JUL255300PE_20250609.csv
|   |   CRUDEOIL17JUL255300PE_20250610.csv
|   |   CRUDEOIL17JUL255300PE_20250611.csv
|   |   CRUDEOIL17JUL255300PE_20250612.csv
|   |   CRUDEOIL17JUL255300PE_20250613.csv
|   |   CRUDEOIL17JUL255300PE_20250616.csv
|   |   CRUDEOIL17JUL255300PE_20250617.csv
|   |   CRUDEOIL17JUL255300PE_20250618.csv
|   |   CRUDEOIL17JUL255300PE_20250619.csv
|   |   CRUDEOIL17JUL255300PE_20250620.csv
|   |   CRUDEOIL17JUL255300PE_20250622.csv
|   |   CRUDEOIL17JUL255300PE_20250623.csv
|   |   CRUDEOIL17JUL255300PE_20250624.csv
|   |   CRUDEOIL17JUL255300PE_20250625.csv
|   |   CRUDEOIL17JUL255300PE_20250626.csv
|   |   CRUDEOIL17JUL255300PE_20250627.csv
|   |   CRUDEOIL17JUL255350CE_20250602.csv
|   |   CRUDEOIL17JUL255350CE_20250606.csv
|   |   CRUDEOIL17JUL255350CE_20250618.csv
|   |   CRUDEOIL17JUL255350CE_20250622.csv
|   |   CRUDEOIL17JUL255350CE_20250624.csv
|   |   CRUDEOIL17JUL255350CE_20250625.csv
|   |   CRUDEOIL17JUL255350CE_20250626.csv
|   |   CRUDEOIL17JUL255350CE_20250627.csv
|   |   CRUDEOIL17JUL255350CE_20250630.csv
|   |   CRUDEOIL17JUL255350PE_20250602.csv
|   |   CRUDEOIL17JUL255350PE_20250611.csv
|   |   CRUDEOIL17JUL255350PE_20250612.csv
|   |   CRUDEOIL17JUL255350PE_20250616.csv
|   |   CRUDEOIL17JUL255350PE_20250617.csv
|   |   CRUDEOIL17JUL255350PE_20250618.csv
|   |   CRUDEOIL17JUL255350PE_20250619.csv
|   |   CRUDEOIL17JUL255350PE_20250620.csv
|   |   CRUDEOIL17JUL255350PE_20250622.csv
|   |   CRUDEOIL17JUL255350PE_20250623.csv
|   |   CRUDEOIL17JUL255350PE_20250624.csv
|   |   CRUDEOIL17JUL255350PE_20250625.csv
|   |   CRUDEOIL17JUL255350PE_20250626.csv
|   |   CRUDEOIL17JUL255350PE_20250627.csv
|   |   CRUDEOIL17JUL255350PE_20250630.csv
|   |   CRUDEOIL17JUL255400CE_20250602.csv
|   |   CRUDEOIL17JUL255400CE_20250603.csv
|   |   CRUDEOIL17JUL255400CE_20250604.csv
|   |   CRUDEOIL17JUL255400CE_20250605.csv
|   |   CRUDEOIL17JUL255400CE_20250606.csv
|   |   CRUDEOIL17JUL255400CE_20250609.csv
|   |   CRUDEOIL17JUL255400CE_20250610.csv
|   |   CRUDEOIL17JUL255400CE_20250612.csv
|   |   CRUDEOIL17JUL255400CE_20250613.csv
|   |   CRUDEOIL17JUL255400CE_20250616.csv
|   |   CRUDEOIL17JUL255400CE_20250617.csv
|   |   CRUDEOIL17JUL255400CE_20250618.csv
|   |   CRUDEOIL17JUL255400CE_20250619.csv
|   |   CRUDEOIL17JUL255400CE_20250620.csv
|   |   CRUDEOIL17JUL255400CE_20250622.csv
|   |   CRUDEOIL17JUL255400CE_20250623.csv
|   |   CRUDEOIL17JUL255400CE_20250624.csv
|   |   CRUDEOIL17JUL255400CE_20250625.csv
|   |   CRUDEOIL17JUL255400CE_20250626.csv
|   |   CRUDEOIL17JUL255400CE_20250627.csv
|   |   CRUDEOIL17JUL255400CE_20250630.csv
|   |   CRUDEOIL17JUL255400PE_20250602.csv
|   |   CRUDEOIL17JUL255400PE_20250603.csv
|   |   CRUDEOIL17JUL255400PE_20250604.csv
|   |   CRUDEOIL17JUL255400PE_20250606.csv
|   |   CRUDEOIL17JUL255400PE_20250609.csv
|   |   CRUDEOIL17JUL255400PE_20250610.csv
|   |   CRUDEOIL17JUL255400PE_20250612.csv
|   |   CRUDEOIL17JUL255400PE_20250613.csv
|   |   CRUDEOIL17JUL255400PE_20250616.csv
|   |   CRUDEOIL17JUL255400PE_20250617.csv
|   |   CRUDEOIL17JUL255400PE_20250618.csv
|   |   CRUDEOIL17JUL255400PE_20250619.csv
|   |   CRUDEOIL17JUL255400PE_20250620.csv
|   |   CRUDEOIL17JUL255400PE_20250622.csv
|   |   CRUDEOIL17JUL255400PE_20250623.csv
|   |   CRUDEOIL17JUL255400PE_20250624.csv
|   |   CRUDEOIL17JUL255400PE_20250625.csv
|   |   CRUDEOIL17JUL255400PE_20250626.csv
|   |   CRUDEOIL17JUL255400PE_20250627.csv
|   |   CRUDEOIL17JUL255400PE_20250630.csv
|   |   CRUDEOIL17JUL255450CE_20250603.csv
|   |   CRUDEOIL17JUL255450CE_20250611.csv
|   |   CRUDEOIL17JUL255450CE_20250612.csv
|   |   CRUDEOIL17JUL255450CE_20250613.csv
|   |   CRUDEOIL17JUL255450CE_20250616.csv
|   |   CRUDEOIL17JUL255450CE_20250617.csv
|   |   CRUDEOIL17JUL255450CE_20250618.csv
|   |   CRUDEOIL17JUL255450CE_20250622.csv
|   |   CRUDEOIL17JUL255450CE_20250624.csv
|   |   CRUDEOIL17JUL255450CE_20250625.csv
|   |   CRUDEOIL17JUL255450CE_20250626.csv
|   |   CRUDEOIL17JUL255450CE_20250627.csv
|   |   CRUDEOIL17JUL255450CE_20250630.csv
|   |   CRUDEOIL17JUL255450PE_20250604.csv
|   |   CRUDEOIL17JUL255450PE_20250612.csv
|   |   CRUDEOIL17JUL255450PE_20250616.csv
|   |   CRUDEOIL17JUL255450PE_20250617.csv
|   |   CRUDEOIL17JUL255450PE_20250618.csv
|   |   CRUDEOIL17JUL255450PE_20250619.csv
|   |   CRUDEOIL17JUL255450PE_20250620.csv
|   |   CRUDEOIL17JUL255450PE_20250622.csv
|   |   CRUDEOIL17JUL255450PE_20250623.csv
|   |   CRUDEOIL17JUL255450PE_20250624.csv
|   |   CRUDEOIL17JUL255450PE_20250625.csv
|   |   CRUDEOIL17JUL255450PE_20250626.csv
|   |   CRUDEOIL17JUL255450PE_20250627.csv
|   |   CRUDEOIL17JUL255450PE_20250630.csv
|   |   CRUDEOIL17JUL255500CE_20250602.csv
|   |   CRUDEOIL17JUL255500CE_20250603.csv
|   |   CRUDEOIL17JUL255500CE_20250604.csv
|   |   CRUDEOIL17JUL255500CE_20250605.csv
|   |   CRUDEOIL17JUL255500CE_20250606.csv
|   |   CRUDEOIL17JUL255500CE_20250609.csv
|   |   CRUDEOIL17JUL255500CE_20250610.csv
|   |   CRUDEOIL17JUL255500CE_20250611.csv
|   |   CRUDEOIL17JUL255500CE_20250612.csv
|   |   CRUDEOIL17JUL255500CE_20250613.csv
|   |   CRUDEOIL17JUL255500CE_20250616.csv
|   |   CRUDEOIL17JUL255500CE_20250617.csv
|   |   CRUDEOIL17JUL255500CE_20250618.csv
|   |   CRUDEOIL17JUL255500CE_20250619.csv
|   |   CRUDEOIL17JUL255500CE_20250620.csv
|   |   CRUDEOIL17JUL255500CE_20250622.csv
|   |   CRUDEOIL17JUL255500CE_20250623.csv
|   |   CRUDEOIL17JUL255500CE_20250624.csv
|   |   CRUDEOIL17JUL255500CE_20250625.csv
|   |   CRUDEOIL17JUL255500CE_20250626.csv
|   |   CRUDEOIL17JUL255500CE_20250627.csv
|   |   CRUDEOIL17JUL255500CE_20250630.csv
|   |   CRUDEOIL17JUL255500PE_20250603.csv
|   |   CRUDEOIL17JUL255500PE_20250604.csv
|   |   CRUDEOIL17JUL255500PE_20250605.csv
|   |   CRUDEOIL17JUL255500PE_20250606.csv
|   |   CRUDEOIL17JUL255500PE_20250609.csv
|   |   CRUDEOIL17JUL255500PE_20250610.csv
|   |   CRUDEOIL17JUL255500PE_20250611.csv
|   |   CRUDEOIL17JUL255500PE_20250612.csv
|   |   CRUDEOIL17JUL255500PE_20250613.csv
|   |   CRUDEOIL17JUL255500PE_20250616.csv
|   |   CRUDEOIL17JUL255500PE_20250617.csv
|   |   CRUDEOIL17JUL255500PE_20250618.csv
|   |   CRUDEOIL17JUL255500PE_20250619.csv
|   |   CRUDEOIL17JUL255500PE_20250622.csv
|   |   CRUDEOIL17JUL255500PE_20250623.csv
|   |   CRUDEOIL17JUL255500PE_20250624.csv
|   |   CRUDEOIL17JUL255500PE_20250625.csv
|   |   CRUDEOIL17JUL255500PE_20250626.csv
|   |   CRUDEOIL17JUL255500PE_20250627.csv
|   |   CRUDEOIL17JUL255500PE_20250630.csv
|   |   CRUDEOIL17JUL255550CE_20250617.csv
|   |   CRUDEOIL17JUL255550CE_20250623.csv
|   |   CRUDEOIL17JUL255550CE_20250624.csv
|   |   CRUDEOIL17JUL255550CE_20250625.csv
|   |   CRUDEOIL17JUL255550CE_20250626.csv
|   |   CRUDEOIL17JUL255550CE_20250627.csv
|   |   CRUDEOIL17JUL255550CE_20250630.csv
|   |   CRUDEOIL17JUL255550PE_20250609.csv
|   |   CRUDEOIL17JUL255550PE_20250612.csv
|   |   CRUDEOIL17JUL255550PE_20250616.csv
|   |   CRUDEOIL17JUL255550PE_20250617.csv
|   |   CRUDEOIL17JUL255550PE_20250618.csv
|   |   CRUDEOIL17JUL255550PE_20250619.csv
|   |   CRUDEOIL17JUL255550PE_20250622.csv
|   |   CRUDEOIL17JUL255550PE_20250623.csv
|   |   CRUDEOIL17JUL255550PE_20250624.csv
|   |   CRUDEOIL17JUL255550PE_20250625.csv
|   |   CRUDEOIL17JUL255550PE_20250626.csv
|   |   CRUDEOIL17JUL255550PE_20250627.csv
|   |   CRUDEOIL17JUL255550PE_20250630.csv
|   |   CRUDEOIL17JUL255600CE_20250602.csv
|   |   CRUDEOIL17JUL255600CE_20250603.csv
|   |   CRUDEOIL17JUL255600CE_20250604.csv
|   |   CRUDEOIL17JUL255600CE_20250605.csv
|   |   CRUDEOIL17JUL255600CE_20250606.csv
|   |   CRUDEOIL17JUL255600CE_20250610.csv
|   |   CRUDEOIL17JUL255600CE_20250611.csv
|   |   CRUDEOIL17JUL255600CE_20250612.csv
|   |   CRUDEOIL17JUL255600CE_20250613.csv
|   |   CRUDEOIL17JUL255600CE_20250616.csv
|   |   CRUDEOIL17JUL255600CE_20250617.csv
|   |   CRUDEOIL17JUL255600CE_20250618.csv
|   |   CRUDEOIL17JUL255600CE_20250619.csv
|   |   CRUDEOIL17JUL255600CE_20250622.csv
|   |   CRUDEOIL17JUL255600CE_20250623.csv
|   |   CRUDEOIL17JUL255600CE_20250624.csv
|   |   CRUDEOIL17JUL255600CE_20250625.csv
|   |   CRUDEOIL17JUL255600CE_20250626.csv
|   |   CRUDEOIL17JUL255600CE_20250627.csv
|   |   CRUDEOIL17JUL255600CE_20250630.csv
|   |   CRUDEOIL17JUL255600PE_20250606.csv
